text,label
1F9CF 1F3FD 200D 2642,2
1F9CF 1F3FE 200D 2642 FE0F,2
1F9CF 1F3FE 200D 2642,2
1F9CF 1F3FF 200D 2642 FE0F,2
1F9CF 1F3FF 200D 2642,2
1F9CF 200D 2640 FE0F,2
1F9CF 200D 2640,2
1F9CF 1F3FB 200D 2640 FE0F,2
1F9CF 1F3FB 200D 2640,2
1F9CF 1F3FC 200D 2640 FE0F,2
1F9CF 1F3FC 200D 2640,2
1F9CF 1F3FD 200D 2640 FE0F,2
1F9CF 1F3FD 200D 2640,2
1F9CF 1F3FE 200D 2640 FE0F,2
1F9CF 1F3FE 200D 2640,2
1F9CF 1F3FF 200D 2640 FE0F,2
1F9CF 1F3FF 200D 2640,2
1F647,2
1F647 1F3FB,2
1F647 1F3FC,2
1F647 1F3FD,2
1F647 1F3FE,2
1F647 1F3FF,2
1F647 200D 2642 FE0F,2
1F647 200D 2642,2
1F647 1F3FB 200D 2642 FE0F,2
1F647 1F3FB 200D 2642,2
1F647 1F3FC 200D 2642 FE0F,2
1F647 1F3FC 200D 2642,2
1F647 1F3FD 200D 2642 FE0F,2
1F647 1F3FD 200D 2642,2
1F647 1F3FE 200D 2642 FE0F,2
1F647 1F3FE 200D 2642,2
1F647 1F3FF 200D 2642 FE0F,2
1F647 1F3FF 200D 2642,2
1F647 200D 2640 FE0F,2
1F647 200D 2640,2
1F647 1F3FB 200D 2640 FE0F,2
1F647 1F3FB 200D 2640,2
1F647 1F3FC 200D 2640 FE0F,2
1F647 1F3FC 200D 2640,2
1F647 1F3FD 200D 2640 FE0F,2
1F647 1F3FD 200D 2640,2
1F647 1F3FE 200D 2640 FE0F,2
1F647 1F3FE 200D 2640,2
1F647 1F3FF 200D 2640 FE0F,2
1F647 1F3FF 200D 2640,2
1F926,2
1F926 1F3FB,2
1F926 1F3FC,2
1F926 1F3FD,2
1F926 1F3FE,2
1F926 1F3FF,2
1F926 200D 2642 FE0F,2
1F926 200D 2642,2
1F926 1F3FB 200D 2642 FE0F,2
1F926 1F3FB 200D 2642,2
1F926 1F3FC 200D 2642 FE0F,2
1F926 1F3FC 200D 2642,2
1F926 1F3FD 200D 2642 FE0F,2
1F926 1F3FD 200D 2642,2
1F926 1F3FE 200D 2642 FE0F,2
1F926 1F3FE 200D 2642,2
1F926 1F3FF 200D 2642 FE0F,2
1F926 1F3FF 200D 2642,2
1F926 200D 2640 FE0F,2
1F926 200D 2640,2
1F926 1F3FB 200D 2640 FE0F,2
1F926 1F3FB 200D 2640,2
1F926 1F3FC 200D 2640 FE0F,2
1F926 1F3FC 200D 2640,2
1F926 1F3FD 200D 2640 FE0F,2
1F926 1F3FD 200D 2640,2
1F926 1F3FE 200D 2640 FE0F,2
1F926 1F3FE 200D 2640,2
1F926 1F3FF 200D 2640 FE0F,2
1F926 1F3FF 200D 2640,2
1F937,2
1F937 1F3FB,2
1F937 1F3FC,2
1F937 1F3FD,2
1F937 1F3FE,2
1F937 1F3FF,2
1F937 200D 2642 FE0F,2
1F937 200D 2642,2
1F937 1F3FB 200D 2642 FE0F,2
1F937 1F3FB 200D 2642,2
1F937 1F3FC 200D 2642 FE0F,2
1F937 1F3FC 200D 2642,2
1F937 1F3FD 200D 2642 FE0F,2
1F937 1F3FD 200D 2642,2
1F937 1F3FE 200D 2642 FE0F,2
1F937 1F3FE 200D 2642,2
1F937 1F3FF 200D 2642 FE0F,2
1F937 1F3FF 200D 2642,2
1F937 200D 2640 FE0F,2
1F937 200D 2640,2
1F937 1F3FB 200D 2640 FE0F,2
1F937 1F3FB 200D 2640,2
1F937 1F3FC 200D 2640 FE0F,2
1F937 1F3FC 200D 2640,2
1F937 1F3FD 200D 2640 FE0F,2
1F937 1F3FD 200D 2640,2
1F937 1F3FE 200D 2640 FE0F,2
1F937 1F3FE 200D 2640,2
1F937 1F3FF 200D 2640 FE0F,2
1F937 1F3FF 200D 2640,2
1F9D1 200D 2695 FE0F,2
1F9D1 200D 2695,2
1F9D1 1F3FB 200D 2695 FE0F,2
1F9D1 1F3FB 200D 2695,2
1F9D1 1F3FC 200D 2695 FE0F,2
1F9D1 1F3FC 200D 2695,2
1F9D1 1F3FD 200D 2695 FE0F,2
1F9D1 1F3FD 200D 2695,2
1F9D1 1F3FE 200D 2695 FE0F,2
1F9D1 1F3FE 200D 2695,2
1F9D1 1F3FF 200D 2695 FE0F,2
1F9D1 1F3FF 200D 2695,2
1F468 200D 2695 FE0F,2
1F468 200D 2695,2
1F468 1F3FB 200D 2695 FE0F,2
1F468 1F3FB 200D 2695,2
1F468 1F3FC 200D 2695 FE0F,2
1F468 1F3FC 200D 2695,2
1F468 1F3FD 200D 2695 FE0F,2
1F468 1F3FD 200D 2695,2
1F468 1F3FE 200D 2695 FE0F,2
1F468 1F3FE 200D 2695,2
1F468 1F3FF 200D 2695 FE0F,2
1F468 1F3FF 200D 2695,2
1F469 200D 2695 FE0F,2
1F469 200D 2695,2
1F469 1F3FB 200D 2695 FE0F,2
1F469 1F3FB 200D 2695,2
1F469 1F3FC 200D 2695 FE0F,2
1F469 1F3FC 200D 2695,2
1F469 1F3FD 200D 2695 FE0F,2
1F469 1F3FD 200D 2695,2
1F469 1F3FE 200D 2695 FE0F,2
1F469 1F3FE 200D 2695,2
1F469 1F3FF 200D 2695 FE0F,2
1F469 1F3FF 200D 2695,2
1F9D1 200D 1F393,2
1F9D1 1F3FB 200D 1F393,2
1F9D1 1F3FC 200D 1F393,2
1F9D1 1F3FD 200D 1F393,2
1F9D1 1F3FE 200D 1F393,2
1F9D1 1F3FF 200D 1F393,2
1F468 200D 1F393,2
1F468 1F3FB 200D 1F393,2
1F468 1F3FC 200D 1F393,2
1F468 1F3FD 200D 1F393,2
1F468 1F3FE 200D 1F393,2
1F468 1F3FF 200D 1F393,2
1F469 200D 1F393,2
1F469 1F3FB 200D 1F393,2
1F469 1F3FC 200D 1F393,2
1F469 1F3FD 200D 1F393,2
1F469 1F3FE 200D 1F393,2
1F469 1F3FF 200D 1F393,2
1F9D1 200D 1F3EB,2
1F9D1 1F3FB 200D 1F3EB,2
1F9D1 1F3FC 200D 1F3EB,2
1F9D1 1F3FD 200D 1F3EB,2
1F9D1 1F3FE 200D 1F3EB,2
1F9D1 1F3FF 200D 1F3EB,2
1F468 200D 1F3EB,2
1F468 1F3FB 200D 1F3EB,2
1F468 1F3FC 200D 1F3EB,2
1F468 1F3FD 200D 1F3EB,2
1F468 1F3FE 200D 1F3EB,2
1F468 1F3FF 200D 1F3EB,2
1F469 200D 1F3EB,2
1F469 1F3FB 200D 1F3EB,2
1F469 1F3FC 200D 1F3EB,2
1F469 1F3FD 200D 1F3EB,2
1F469 1F3FE 200D 1F3EB,2
1F469 1F3FF 200D 1F3EB,2
1F9D1 200D 2696 FE0F,2
1F9D1 200D 2696,2
1F9D1 1F3FB 200D 2696 FE0F,2
1F9D1 1F3FB 200D 2696,2
1F9D1 1F3FC 200D 2696 FE0F,2
1F9D1 1F3FC 200D 2696,2
1F9D1 1F3FD 200D 2696 FE0F,2
1F9D1 1F3FD 200D 2696,2
1F9D1 1F3FE 200D 2696 FE0F,2
1F9D1 1F3FE 200D 2696,2
1F9D1 1F3FF 200D 2696 FE0F,2
1F9D1 1F3FF 200D 2696,2
1F468 200D 2696 FE0F,2
1F468 200D 2696,2
1F468 1F3FB 200D 2696 FE0F,2
1F468 1F3FB 200D 2696,2
1F468 1F3FC 200D 2696 FE0F,2
1F468 1F3FC 200D 2696,2
1F468 1F3FD 200D 2696 FE0F,2
1F468 1F3FD 200D 2696,2
1F468 1F3FE 200D 2696 FE0F,2
1F468 1F3FE 200D 2696,2
1F468 1F3FF 200D 2696 FE0F,2
1F468 1F3FF 200D 2696,2
1F469 200D 2696 FE0F,2
1F469 200D 2696,2
1F469 1F3FB 200D 2696 FE0F,2
1F469 1F3FB 200D 2696,2
1F469 1F3FC 200D 2696 FE0F,2
1F469 1F3FC 200D 2696,2
1F469 1F3FD 200D 2696 FE0F,2
1F469 1F3FD 200D 2696,2
1F469 1F3FE 200D 2696 FE0F,2
1F469 1F3FE 200D 2696,2
1F469 1F3FF 200D 2696 FE0F,2
1F469 1F3FF 200D 2696,2
1F9D1 200D 1F33E,2
1F9D1 1F3FB 200D 1F33E,2
1F9D1 1F3FC 200D 1F33E,2
1F9D1 1F3FD 200D 1F33E,2
1F9D1 1F3FE 200D 1F33E,2
1F9D1 1F3FF 200D 1F33E,2
1F468 200D 1F33E,2
1F468 1F3FB 200D 1F33E,2
1F468 1F3FC 200D 1F33E,2
1F468 1F3FD 200D 1F33E,2
1F468 1F3FE 200D 1F33E,2
1F468 1F3FF 200D 1F33E,2
1F469 200D 1F33E,2
1F469 1F3FB 200D 1F33E,2
1F469 1F3FC 200D 1F33E,2
1F469 1F3FD 200D 1F33E,2
1F469 1F3FE 200D 1F33E,2
1F469 1F3FF 200D 1F33E,2
1F9D1 200D 1F373,2
1F9D1 1F3FB 200D 1F373,2
1F9D1 1F3FC 200D 1F373,2
1F9D1 1F3FD 200D 1F373,2
1F9D1 1F3FE 200D 1F373,2
1F9D1 1F3FF 200D 1F373,2
1F468 200D 1F373,2
1F468 1F3FB 200D 1F373,2
1F468 1F3FC 200D 1F373,2
1F468 1F3FD 200D 1F373,2
1F468 1F3FE 200D 1F373,2
1F468 1F3FF 200D 1F373,2
1F469 200D 1F373,2
1F469 1F3FB 200D 1F373,2
1F469 1F3FC 200D 1F373,2
1F469 1F3FD 200D 1F373,2
1F469 1F3FE 200D 1F373,2
1F469 1F3FF 200D 1F373,2
1F9D1 200D 1F527,2
1F9D1 1F3FB 200D 1F527,2
1F9D1 1F3FC 200D 1F527,2
1F9D1 1F3FD 200D 1F527,2
1F9D1 1F3FE 200D 1F527,2
1F9D1 1F3FF 200D 1F527,2
1F468 200D 1F527,2
1F468 1F3FB 200D 1F527,2
1F468 1F3FC 200D 1F527,2
1F468 1F3FD 200D 1F527,2
1F468 1F3FE 200D 1F527,2
1F468 1F3FF 200D 1F527,2
1F469 200D 1F527,2
1F469 1F3FB 200D 1F527,2
1F469 1F3FC 200D 1F527,2
1F469 1F3FD 200D 1F527,2
1F469 1F3FE 200D 1F527,2
1F469 1F3FF 200D 1F527,2
1F9D1 200D 1F3ED,2
1F9D1 1F3FB 200D 1F3ED,2
1F9D1 1F3FC 200D 1F3ED,2
1F9D1 1F3FD 200D 1F3ED,2
1F9D1 1F3FE 200D 1F3ED,2
1F9D1 1F3FF 200D 1F3ED,2
1F468 200D 1F3ED,2
1F468 1F3FB 200D 1F3ED,2
1F468 1F3FC 200D 1F3ED,2
1F468 1F3FD 200D 1F3ED,2
1F468 1F3FE 200D 1F3ED,2
1F468 1F3FF 200D 1F3ED,2
1F469 200D 1F3ED,2
1F469 1F3FB 200D 1F3ED,2
1F469 1F3FC 200D 1F3ED,2
1F469 1F3FD 200D 1F3ED,2
1F469 1F3FE 200D 1F3ED,2
1F469 1F3FF 200D 1F3ED,2
1F9D1 200D 1F4BC,2
1F9D1 1F3FB 200D 1F4BC,2
1F9D1 1F3FC 200D 1F4BC,2
1F9D1 1F3FD 200D 1F4BC,2
1F9D1 1F3FE 200D 1F4BC,2
1F9D1 1F3FF 200D 1F4BC,2
1F468 200D 1F4BC,2
1F468 1F3FB 200D 1F4BC,2
1F468 1F3FC 200D 1F4BC,2
1F468 1F3FD 200D 1F4BC,2
1F468 1F3FE 200D 1F4BC,2
1F468 1F3FF 200D 1F4BC,2
1F469 200D 1F4BC,2
1F469 1F3FB 200D 1F4BC,2
1F469 1F3FC 200D 1F4BC,2
1F469 1F3FD 200D 1F4BC,2
1F469 1F3FE 200D 1F4BC,2
1F469 1F3FF 200D 1F4BC,2
1F9D1 200D 1F52C,2
1F9D1 1F3FB 200D 1F52C,2
1F9D1 1F3FC 200D 1F52C,2
1F9D1 1F3FD 200D 1F52C,2
1F9D1 1F3FE 200D 1F52C,2
1F9D1 1F3FF 200D 1F52C,2
1F468 200D 1F52C,2
1F468 1F3FB 200D 1F52C,2
1F468 1F3FC 200D 1F52C,2
1F468 1F3FD 200D 1F52C,2
1F468 1F3FE 200D 1F52C,2
1F468 1F3FF 200D 1F52C,2
1F469 200D 1F52C,2
1F469 1F3FB 200D 1F52C,2
1F469 1F3FC 200D 1F52C,2
1F469 1F3FD 200D 1F52C,2
1F469 1F3FE 200D 1F52C,2
1F469 1F3FF 200D 1F52C,2
1F9D1 200D 1F4BB,2
1F9D1 1F3FB 200D 1F4BB,2
1F9D1 1F3FC 200D 1F4BB,2
1F9D1 1F3FD 200D 1F4BB,2
1F9D1 1F3FE 200D 1F4BB,2
1F9D1 1F3FF 200D 1F4BB,2
1F468 200D 1F4BB,2
1F468 1F3FB 200D 1F4BB,2
1F468 1F3FC 200D 1F4BB,2
1F468 1F3FD 200D 1F4BB,2
1F468 1F3FE 200D 1F4BB,2
1F468 1F3FF 200D 1F4BB,2
1F469 200D 1F4BB,2
1F469 1F3FB 200D 1F4BB,2
1F469 1F3FC 200D 1F4BB,2
1F469 1F3FD 200D 1F4BB,2
1F469 1F3FE 200D 1F4BB,2
1F469 1F3FF 200D 1F4BB,2
1F9D1 200D 1F3A4,2
1F9D1 1F3FB 200D 1F3A4,2
1F9D1 1F3FC 200D 1F3A4,2
1F9D1 1F3FD 200D 1F3A4,2
1F9D1 1F3FE 200D 1F3A4,2
1F9D1 1F3FF 200D 1F3A4,2
1F468 200D 1F3A4,2
1F468 1F3FB 200D 1F3A4,2
1F468 1F3FC 200D 1F3A4,2
1F468 1F3FD 200D 1F3A4,2
1F468 1F3FE 200D 1F3A4,2
1F468 1F3FF 200D 1F3A4,2
1F469 200D 1F3A4,2
1F469 1F3FB 200D 1F3A4,2
1F469 1F3FC 200D 1F3A4,2
1F469 1F3FD 200D 1F3A4,2
1F469 1F3FE 200D 1F3A4,2
1F469 1F3FF 200D 1F3A4,2
1F9D1 200D 1F3A8,2
1F9D1 1F3FB 200D 1F3A8,2
1F9D1 1F3FC 200D 1F3A8,2
1F9D1 1F3FD 200D 1F3A8,2
1F9D1 1F3FE 200D 1F3A8,2
1F9D1 1F3FF 200D 1F3A8,2
1F468 200D 1F3A8,2
1F468 1F3FB 200D 1F3A8,2
1F468 1F3FC 200D 1F3A8,2
1F468 1F3FD 200D 1F3A8,2
1F468 1F3FE 200D 1F3A8,2
1F468 1F3FF 200D 1F3A8,2
1F469 200D 1F3A8,2
1F469 1F3FB 200D 1F3A8,2
1F469 1F3FC 200D 1F3A8,2
1F469 1F3FD 200D 1F3A8,2
1F469 1F3FE 200D 1F3A8,2
1F469 1F3FF 200D 1F3A8,2
1F9D1 200D 2708 FE0F,2
1F9D1 200D 2708,2
1F9D1 1F3FB 200D 2708 FE0F,2
1F9D1 1F3FB 200D 2708,2
1F9D1 1F3FC 200D 2708 FE0F,2
1F9D1 1F3FC 200D 2708,2
1F9D1 1F3FD 200D 2708 FE0F,2
1F9D1 1F3FD 200D 2708,2
1F9D1 1F3FE 200D 2708 FE0F,2
1F9D1 1F3FE 200D 2708,2
1F9D1 1F3FF 200D 2708 FE0F,2
1F9D1 1F3FF 200D 2708,2
1F468 200D 2708 FE0F,2
1F468 200D 2708,2
1F468 1F3FB 200D 2708 FE0F,2
1F468 1F3FB 200D 2708,2
1F468 1F3FC 200D 2708 FE0F,2
1F468 1F3FC 200D 2708,2
1F468 1F3FD 200D 2708 FE0F,2
1F468 1F3FD 200D 2708,2
1F468 1F3FE 200D 2708 FE0F,2
1F468 1F3FE 200D 2708,2
1F468 1F3FF 200D 2708 FE0F,2
1F468 1F3FF 200D 2708,2
1F469 200D 2708 FE0F,2
1F469 200D 2708,2
1F469 1F3FB 200D 2708 FE0F,2
1F469 1F3FB 200D 2708,2
1F469 1F3FC 200D 2708 FE0F,2
1F469 1F3FC 200D 2708,2
1F469 1F3FD 200D 2708 FE0F,2
1F469 1F3FD 200D 2708,2
1F469 1F3FE 200D 2708 FE0F,2
1F469 1F3FE 200D 2708,2
1F469 1F3FF 200D 2708 FE0F,2
1F469 1F3FF 200D 2708,2
1F9D1 200D 1F680,2
1F9D1 1F3FB 200D 1F680,2
1F9D1 1F3FC 200D 1F680,2
1F9D1 1F3FD 200D 1F680,2
1F9D1 1F3FE 200D 1F680,2
1F9D1 1F3FF 200D 1F680,2
1F468 200D 1F680,2
1F468 1F3FB 200D 1F680,2
1F468 1F3FC 200D 1F680,2
1F468 1F3FD 200D 1F680,2
1F468 1F3FE 200D 1F680,2
1F468 1F3FF 200D 1F680,2
1F469 200D 1F680,2
1F469 1F3FB 200D 1F680,2
1F469 1F3FC 200D 1F680,2
1F469 1F3FD 200D 1F680,2
1F469 1F3FE 200D 1F680,2
1F469 1F3FF 200D 1F680,2
1F9D1 200D 1F692,2
1F9D1 1F3FB 200D 1F692,2
1F9D1 1F3FC 200D 1F692,2
1F9D1 1F3FD 200D 1F692,2
1F9D1 1F3FE 200D 1F692,2
1F9D1 1F3FF 200D 1F692,2
1F468 200D 1F692,2
1F468 1F3FB 200D 1F692,2
1F468 1F3FC 200D 1F692,2
1F468 1F3FD 200D 1F692,2
1F468 1F3FE 200D 1F692,2
1F468 1F3FF 200D 1F692,2
1F469 200D 1F692,2
1F469 1F3FB 200D 1F692,2
1F469 1F3FC 200D 1F692,2
1F469 1F3FD 200D 1F692,2
1F469 1F3FE 200D 1F692,2
1F469 1F3FF 200D 1F692,2
1F46E,2
1F46E 1F3FB,2
1F46E 1F3FC,2
1F46E 1F3FD,2
1F46E 1F3FE,2
1F46E 1F3FF,2
1F46E 200D 2642 FE0F,2
1F46E 200D 2642,2
1F46E 1F3FB 200D 2642 FE0F,2
1F46E 1F3FB 200D 2642,2
1F46E 1F3FC 200D 2642 FE0F,2
1F46E 1F3FC 200D 2642,2
1F46E 1F3FD 200D 2642 FE0F,2
1F46E 1F3FD 200D 2642,2
1F46E 1F3FE 200D 2642 FE0F,2
1F46E 1F3FE 200D 2642,2
1F46E 1F3FF 200D 2642 FE0F,2
1F46E 1F3FF 200D 2642,2
1F46E 200D 2640 FE0F,2
1F46E 200D 2640,2
1F46E 1F3FB 200D 2640 FE0F,2
1F46E 1F3FB 200D 2640,2
1F46E 1F3FC 200D 2640 FE0F,2
1F46E 1F3FC 200D 2640,2
1F46E 1F3FD 200D 2640 FE0F,2
1F46E 1F3FD 200D 2640,2
1F46E 1F3FE 200D 2640 FE0F,2
1F46E 1F3FE 200D 2640,2
1F46E 1F3FF 200D 2640 FE0F,2
1F46E 1F3FF 200D 2640,2
1F575 FE0F,2
1F575,2
1F575 1F3FB,2
